Rank,score_rank,Koleksi,Jumlah Skin,score_koleksi,Winrate,score_winrate,total match,score_total match,Harga
Legend I,2,Kolektor Ternama IV ,227.0,24,66.34,5,6523,1,250000.0
Mythic (19 Bintang),3,Kolektor Juragan II ,637.0,32,47.97,1,1248,6,3000000.0
Epic III,2,Kolektor Juragan III ,517.0,33,58.57,3,840,6,2600000.0
Epic III,2,Kolektor Juragan IV ,467.0,34,60.65,4,3866,3,2100000.0
Epic IV,2,Kolektor Ternama IV ,177.0,24,57.69,3,6725,1,419000.0
Mythic (6 Bintang),3,Kolektor Ahli II ,217.0,17,45.0,1,1719,5,180000.0
Epic II,2,Kolektor Terhormat V ,326.0,30,52.56,2,5261,1,650000.0
Mythic (12 Bintang),3,Kolektor Terhormat IV ,306.0,29,45.0,1,9058,1,800000.0
Epic III,2,Kolektor terhormat III ,401.0,28,57.91,3,1093,6,820000.0
Epic II,2,Kokektor TernamaIII ,293.0,14,48.24,1,10877,1,320000.0
Legend III,2,Kolektor Terhormat I ,441.0,26,63.22,4,4758,2,1000000.0
Legend II,2,Kolektor Terhormat IV ,352.0,29,47.65,1,11422,1,750000.0
Mythic (3 Bintang),3,Kolektor Ternama IV ,253.0,24,57.85,3,912,6,300000.0
Mythical Honor (31 Bintang),4,Kolektor Ternama V,232.0,25,45.0,1,2805,4,250000.0
Legend IV,2,Kolektor Terhormat V ,381.0,30,68.41,5,2343,4,750000.0
Mythical Glory (63 Bintang),5,Kolektor Ternama III ,241.0,23,51.7,2,3677,3,400000.0
Mythic (10 Bintang),3,Kolektor Ternama III ,350.0,23,53.6,2,3274,3,349000.0
Legend II,2,Kolektor Terhormat I ,436.0,26,51.92,2,11029,1,1350000.0
Mythic (5 Bintang),3,Kolektor Juragan V ,505.0,35,50.15,2,912,6,1700000.0
Epic II,2,Kolektor Ternama V ,217.0,25,64.44,4,1366,6,240000.0
Legend IV,2,Kolektor Terhormat V ,381.0,30,51.24,2,3579,3,800000.0
Legend I,2,Kolektor Ternama III ,284.0,23,51.31,2,11822,1,320000.0
Mythical Honor (35 Bintang),4,Kolektor Juragan IV ,455.0,34,47.68,1,777,6,2500000.0
Legend II,2,Kolektor Juragan IV ,596.0,34,62.99,4,10714,1,1200000.0
Mythic (4 Bintang),3,Kolektor Terhormat IV ,290.0,29,47.38,1,885,6,850000.0
Mythic (10 Bintang),3,Kolektor Ternama 1 ,303.0,21,48.96,1,1515,5,570000.0
Mythical Glory (77 Bintang),5,Kolektor Ternama II ,263.0,22,55.13,3,1533,5,370000.0
Mythic (1 Bintang),3,Kolektor Terhormat II ,411.0,27,48.53,1,11756,1,800000.0
Legend IV,2,Kolektor Terhormat III ,411.0,28,50.94,2,11893,1,820000.0
Legend I,2,Kolektor Ternama I ,332.0,21,45.0,1,3436,3,350000.0
Legend II,2,Kolektor Ternama II ,270.0,22,51.88,2,1687,5,400000.0
Epic V,2,Kolektor Ternama I ,302.0,21,50.87,2,1268,6,500000.0
Mythic (23 Bintang),3,Kolektor Terhormat IV ,406.0,29,52.53,2,629,6,600000.0
Legend II,2,Kolektor Ternama I ,257.0,21,58.88,3,4018,2,650000.0
Mythic (23 Bintang),3,Kolektor Ternama IV ,174.0,24,52.06,2,2790,4,570000.0
Epic II,2,Kolektor Terhormat II ,429.0,27,52.12,2,8833,1,1770000.0
Legend II,2,Kolektor Ternama I ,256.0,21,45.0,1,10486,1,440000.0
Mythic (9 Bintang),3,Kolektor Ternama II ,258.0,22,56.81,3,3825,3,350000.0
Legend V,2,Kolektor Terhormat IV ,373.0,29,49.98,1,4025,2,570000.0
Legend I,2,Kolektor Terhormat II ,459.0,27,61.61,4,1032,6,650000.0
Mythic (8 Bintang),3,Kolektor Ternama II ,250.0,22,46.75,1,1359,6,550000.0
Mythic (24 Bintang),3,Kolektor Juragan IV ,467.0,34,45.0,1,1657,5,1500000.0
Legend III,2,Kolektor Ternama II ,366.0,22,56.79,3,755,6,420000.0
Mythic (23 Bintang),3,Kolektor Ternama I ,174.0,21,49.69,1,1780,5,520000.0
Mythic (20 Bintang),3,Kolektor Terhormat ,369.0,18,52.03,2,4086,2,450000.0
Epic II,2,Kolektor Terhormat II ,454.0,27,64.51,4,11795,1,650000.0
Mythical Honor (41 Bintang),4,Kolektor Ternama I ,278.0,21,62.88,4,3035,3,410000.0
Epic II,2,Kolektor Terhormat IV ,281.0,29,53.62,2,3055,3,600000.0
Mythical Glory (64 Bintang),5,Kolektor Terhormat IV ,367.0,29,48.24,1,8836,1,620000.0
Mythical Honor (32 Bintang),4,Kolektor Terhormat V ,338.0,30,57.4,3,1786,5,410000.0
Legend III,2,Kolektor Ternama III ,166.0,23,52.38,2,668,6,550000.0
Legend III,2,Kolektor Terhormat ,364.0,18,51.89,2,6699,1,720000.0
Mythic (13 Bintang),3,Kolektor Ternama IV ,259.0,24,54.72,2,10931,1,350000.0
Legend II,2,Kolektor Terhormat V ,289.0,30,52.7,2,5345,1,610000.0
Legend I,2,Kolektor Ternama V ,219.0,25,59.9,3,1087,6,290000.0
Legend V,2,Kolektor Juragan IV ,463.0,34,45.0,1,811,6,2200000.0
Mythical Honor (33 Bintang),4,Kolektor Ternama II ,286.0,22,45.0,1,5234,1,480000.0
Epic III,2,Kolektor Terhormat II ,411.0,27,45.0,1,7200,1,700000.0
Legend II,2,Kolektor Terhormat IV ,366.0,29,50.73,2,1184,6,600000.0
Mythic (23 Bintang),3,Kolektor Terhormat V ,273.0,30,60.25,4,2040,4,750000.0
Mythical Glory (91 Bintang),5,Kolektor Juragan III ,510.0,33,56.65,3,939,6,1700000.0
Legend IV,2,Kolektor Terhormat IV ,313.0,29,63.88,4,1386,6,700000.0
Mythical Honor (39 Bintang),4,Kolektor Juragan III ,510.0,33,45.0,1,3870,3,2300000.0
Legend III,2,Kolektor Terhormat IV ,313.0,29,57.06,3,11516,1,900000.0
Mythic (16 Bintang),3,Kolektor Terhormat II ,418.0,27,49.21,1,3484,3,800000.0
Legend IV,2,Kolektor Terhormat V ,338.0,30,50.89,2,3981,3,500000.0
Mythical Glory (98 Bintang),5,Kolektor Ternama V ,218.0,25,50.16,2,3633,3,250000.0
Mythic (24 Bintang),3,Kolektor Ternama I ,278.0,21,63.71,4,3126,3,620000.0
Mythical Glory (87 Bintang),5,Kolektor Ternama I ,215.0,21,55.12,3,4018,2,680000.0
Mythic (5 Bintang),3,Kolektor Ternama II ,215.0,22,50.1,2,510,6,600000.0
Mythic (17 Bintang),3,Kolektor Juragan IV ,596.0,34,53.41,2,11581,1,1200000.0
Mythic (23 Bintang),3,Kolektor ternama IV ,243.0,24,61.32,4,7431,1,250000.0
Legend I,2,Kolektor Ternama III ,283.0,23,64.14,4,1887,5,300000.0
Legend III,2,Kolektor Terhormat II ,336.0,27,50.1,2,612,6,640000.0
Epic IV,2,Kolektor Ternama II ,228.0,22,48.29,1,4967,2,900000.0
Mythical Honor (43 Bintang),4,Kolektor juragan IV ,425.0,34,51.48,2,1685,5,2300000.0
Mythic (21 Bintang),3,kolektor juraga III ,511.0,25,56.57,3,2762,4,2470000.0
Mythical Honor (25 Bintang),4,Kolektor juragan IV ,543.0,34,61.18,4,2589,4,1900000.0
Mythic (24 Bintang),3,Kolektor ternama II ,182.0,22,52.27,2,6100,1,650000.0
Mythical Glory (85 Bintang),5,Kolektor Ternama II ,235.0,22,45.0,1,9086,1,550000.0
Legend II,2,Kolektor Juragan V ,469.0,35,51.24,2,1768,5,2000000.0
Epic V,2,Kolektor Ternama I ,284.0,21,61.62,4,2607,4,580000.0
Legend II,2,Kolektor Terhormat IV ,355.0,29,48.6,1,5953,1,500000.0
Legend I,2,Kolektor Terhormat II ,415.0,27,51.05,2,5006,1,800000.0
Epic V,2,Kolektor Terhormat II ,427.0,27,50.53,2,6684,1,1100000.0
Legend I,2,Kolektor Ternama III ,255.0,23,59.36,3,2983,4,490000.0
Legend IV,2,Kolektor Ahli I ,193.0,16,52.26,2,1921,5,200000.0
Epic III,2,kolektor Terhormat III ,455.0,28,50.76,2,10904,1,690000.0
Legend IV,2,Kolektor Ternama II ,367.0,22,57.54,3,10486,1,500000.0
Mythical Honor (33 Bintang),4,kolektor Juragan II ,568.0,32,51.46,2,1438,6,2800000.0
Epic V,2,Kolektor Terhormat IV ,314.0,29,55.38,3,1657,5,630000.0
Mythic (16 Bintang),3,Kolektor Ternama III ,209.0,23,50.14,2,3062,3,650000.0
Mythic (13 Bintang),3,Kolektor Juragan III ,513.0,33,56.45,3,9958,1,2600000.0
